----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.6186 ', 'GAN acc 0.8555', 'Discriminator loss 0.6652', 'Discriminator accuracy 0.5449', 'Total loss: 1.2837', 'for batch', 111)
('GAN loss 0.6220 ', 'GAN acc 0.8555', 'Discriminator loss 0.7095', 'Discriminator accuracy 0.4961', 'Total loss: 1.3315', 'for batch', 112)
('GAN loss 0.7729 ', 'GAN acc 0.0312', 'Discriminator loss 0.7011', 'Discriminator accuracy 0.4824', 'Total loss: 1.4740', 'for batch', 113)
('GAN loss 0.7602 ', 'GAN acc 0.0156', 'Discriminator loss 0.6994', 'Discriminator accuracy 0.5020', 'Total loss: 1.4596', 'for batch', 114)
('GAN loss 0.7637 ', 'GAN acc 0.0039', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.5059', 'Total loss: 1.4570', 'for batch', 115)
('GAN loss 0.7719 ', 'GAN acc 0.0000', 'Discriminator loss 0.6917', 'Discriminator accuracy 0.5117', 'Total loss: 1.4636', 'for batch', 116)
('GAN loss 0.7760 ', 'GAN acc 0.0000', 'Discriminator loss 0.6886', 'Discriminator accuracy 0.5117', 'Total loss: 1.4646', 'for batch', 117)
('GAN loss 0.7795 ', 'GAN acc 0.0039', 'Discriminator loss 0.6888', 'Discriminator accuracy 0.5176', 'Total loss: 1.4683', 'for batch', 118)
('GAN loss 0.7764 ', 'GAN acc 0.0078', 'Discriminator loss 0.6931', 'Discriminator accuracy 0.5156', 'Total loss: 1.4695', 'for batch', 119)
('GAN loss 0.7632 ', 'GAN acc 0.0078', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5137', 'Total loss: 1.4593', 'for batch', 120)
('GAN loss 0.7478 ', 'GAN acc 0.0156', 'Discriminator loss 0.6980', 'Discriminator accuracy 0.5156', 'Total loss: 1.4458', 'for batch', 121)
('GAN loss 0.7367 ', 'GAN acc 0.0195', 'Discriminator loss 0.6997', 'Discriminator accuracy 0.5254', 'Total loss: 1.4364', 'for batch', 122)
('GAN loss 0.7242 ', 'GAN acc 0.0391', 'Discriminator loss 0.7019', 'Discriminator accuracy 0.5176', 'Total loss: 1.4261', 'for batch', 123)
('GAN loss 0.7189 ', 'GAN acc 0.0742', 'Discriminator loss 0.7045', 'Discriminator accuracy 0.4922', 'Total loss: 1.4234', 'for batch', 124)
('GAN loss 0.7147 ', 'GAN acc 0.0664', 'Discriminator loss 0.7020', 'Discriminator accuracy 0.4805', 'Total loss: 1.4168', 'for batch', 125)
('GAN loss 0.7105 ', 'GAN acc 0.1094', 'Discriminator loss 0.6962', 'Discriminator accuracy 0.4824', 'Total loss: 1.4067', 'for batch', 126)
('GAN loss 0.7059 ', 'GAN acc 0.1562', 'Discriminator loss 0.6903', 'Discriminator accuracy 0.5391', 'Total loss: 1.3962', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.50206256)
('DISCRIMINATOR_Imagem FAKE=', 0.49810079)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:07.526401')
----------------------------------
('Epoch', 50, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6972 ', 'GAN acc 0.3242', 'Discriminator loss 0.6908', 'Discriminator accuracy 0.5449', 'Total loss: 1.3881', 'for batch', 0)
('GAN loss 0.6925 ', 'GAN acc 0.5352', 'Discriminator loss 0.6896', 'Discriminator accuracy 0.5098', 'Total loss: 1.3821', 'for batch', 1)
('GAN loss 0.6892 ', 'GAN acc 0.5977', 'Discriminator loss 0.6899', 'Discriminator accuracy 0.5195', 'Total loss: 1.3791', 'for batch', 2)
('GAN loss 0.6844 ', 'GAN acc 0.7422', 'Discriminator loss 0.6877', 'Discriminator accuracy 0.4805', 'Total loss: 1.3721', 'for batch', 3)
('GAN loss 0.6824 ', 'GAN acc 0.7344', 'Discriminator loss 0.6896', 'Discriminator accuracy 0.4844', 'Total loss: 1.3720', 'for batch', 4)
('GAN loss 0.6823 ', 'GAN acc 0.7344', 'Discriminator loss 0.6871', 'Discriminator accuracy 0.5312', 'Total loss: 1.3694', 'for batch', 5)
('GAN loss 0.6817 ', 'GAN acc 0.7383', 'Discriminator loss 0.6872', 'Discriminator accuracy 0.4863', 'Total loss: 1.3689', 'for batch', 6)
('GAN loss 0.6840 ', 'GAN acc 0.6914', 'Discriminator loss 0.6887', 'Discriminator accuracy 0.4980', 'Total loss: 1.3727', 'for batch', 7)
('GAN loss 0.6895 ', 'GAN acc 0.6133', 'Discriminator loss 0.6858', 'Discriminator accuracy 0.5234', 'Total loss: 1.3753', 'for batch', 8)
('GAN loss 0.6922 ', 'GAN acc 0.4961', 'Discriminator loss 0.6879', 'Discriminator accuracy 0.5215', 'Total loss: 1.3801', 'for batch', 9)
('GAN loss 0.6985 ', 'GAN acc 0.3438', 'Discriminator loss 0.6876', 'Discriminator accuracy 0.5156', 'Total loss: 1.3861', 'for batch', 10)
('GAN loss 0.7039 ', 'GAN acc 0.2500', 'Discriminator loss 0.6889', 'Discriminator accuracy 0.4961', 'Total loss: 1.3927', 'for batch', 11)
('GAN loss 0.7319 ', 'GAN acc 0.0586', 'Discriminator loss 0.6900', 'Discriminator accuracy 0.4980', 'Total loss: 1.4219', 'for batch', 12)
('GAN loss 0.7314 ', 'GAN acc 0.0469', 'Discriminator loss 0.6913', 'Discriminator accuracy 0.5059', 'Total loss: 1.4226', 'for batch', 13)
('GAN loss 0.7248 ', 'GAN acc 0.0820', 'Discriminator loss 0.6931', 'Discriminator accuracy 0.5059', 'Total loss: 1.4179', 'for batch', 14)
('GAN loss 0.7211 ', 'GAN acc 0.0781', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.5117', 'Total loss: 1.4132', 'for batch', 15)
('GAN loss 0.7124 ', 'GAN acc 0.1016', 'Discriminator loss 0.6952', 'Discriminator accuracy 0.5020', 'Total loss: 1.4076', 'for batch', 16)
('GAN loss 0.7079 ', 'GAN acc 0.1875', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4902', 'Total loss: 1.4033', 'for batch', 17)
('GAN loss 0.6974 ', 'GAN acc 0.2617', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4805', 'Total loss: 1.3931', 'for batch', 18)
('GAN loss 0.7011 ', 'GAN acc 0.2188', 'Discriminator loss 0.6924', 'Discriminator accuracy 0.5156', 'Total loss: 1.3935', 'for batch', 19)
('GAN loss 0.7035 ', 'GAN acc 0.2031', 'Discriminator loss 0.6879', 'Discriminator accuracy 0.5840', 'Total loss: 1.3914', 'for batch', 20)
('GAN loss 0.6994 ', 'GAN acc 0.2656', 'Discriminator loss 0.6912', 'Discriminator accuracy 0.5137', 'Total loss: 1.3906', 'for batch', 21)
('GAN loss 0.6965 ', 'GAN acc 0.2969', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.5234', 'Total loss: 1.3895', 'for batch', 22)
('GAN loss 0.6967 ', 'GAN acc 0.3125', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5352', 'Total loss: 1.3862', 'for batch', 23)
('GAN loss 0.6905 ', 'GAN acc 0.4180', 'Discriminator loss 0.6946', 'Discriminator accuracy 0.4805', 'Total loss: 1.3851', 'for batch', 24)
('GAN loss 0.6943 ', 'GAN acc 0.3594', 'Discriminator loss 0.6926', 'Discriminator accuracy 0.4863', 'Total loss: 1.3869', 'for batch', 25)
('GAN loss 0.6958 ', 'GAN acc 0.3047', 'Discriminator loss 0.6923', 'Discriminator accuracy 0.5312', 'Total loss: 1.3881', 'for batch', 26)
('GAN loss 0.6991 ', 'GAN acc 0.2461', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.5020', 'Total loss: 1.3932', 'for batch', 27)
('GAN loss 0.7066 ', 'GAN acc 0.1484', 'Discriminator loss 0.6879', 'Discriminator accuracy 0.5879', 'Total loss: 1.3944', 'for batch', 28)
('GAN loss 0.7119 ', 'GAN acc 0.0859', 'Discriminator loss 0.6854', 'Discriminator accuracy 0.6094', 'Total loss: 1.3972', 'for batch', 29)
('GAN loss 0.7121 ', 'GAN acc 0.1172', 'Discriminator loss 0.6894', 'Discriminator accuracy 0.5449', 'Total loss: 1.4016', 'for batch', 30)
('GAN loss 0.7142 ', 'GAN acc 0.1250', 'Discriminator loss 0.6867', 'Discriminator accuracy 0.5410', 'Total loss: 1.4009', 'for batch', 31)
('GAN loss 0.7121 ', 'GAN acc 0.1406', 'Discriminator loss 0.6866', 'Discriminator accuracy 0.5234', 'Total loss: 1.3987', 'for batch', 32)
('GAN loss 0.7097 ', 'GAN acc 0.1836', 'Discriminator loss 0.6918', 'Discriminator accuracy 0.5000', 'Total loss: 1.4015', 'for batch', 33)
('GAN loss 0.7107 ', 'GAN acc 0.1836', 'Discriminator loss 0.6904', 'Discriminator accuracy 0.4902', 'Total loss: 1.4011', 'for batch', 34)
('GAN loss 0.7144 ', 'GAN acc 0.0938', 'Discriminator loss 0.6892', 'Discriminator accuracy 0.5195', 'Total loss: 1.4036', 'for batch', 35)
('GAN loss 0.7104 ', 'GAN acc 0.1445', 'Discriminator loss 0.6905', 'Discriminator accuracy 0.5078', 'Total loss: 1.4009', 'for batch', 36)
('GAN loss 0.7130 ', 'GAN acc 0.0977', 'Discriminator loss 0.6904', 'Discriminator accuracy 0.5059', 'Total loss: 1.4035', 'for batch', 37)
('GAN loss 0.7102 ', 'GAN acc 0.0859', 'Discriminator loss 0.6880', 'Discriminator accuracy 0.5293', 'Total loss: 1.3982', 'for batch', 38)
('GAN loss 0.7096 ', 'GAN acc 0.1406', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.5059', 'Total loss: 1.4016', 'for batch', 39)
('GAN loss 0.7130 ', 'GAN acc 0.0859', 'Discriminator loss 0.6882', 'Discriminator accuracy 0.5254', 'Total loss: 1.4012', 'for batch', 40)
('GAN loss 0.7183 ', 'GAN acc 0.0977', 'Discriminator loss 0.6913', 'Discriminator accuracy 0.4922', 'Total loss: 1.4095', 'for batch', 41)
('GAN loss 0.7647 ', 'GAN acc 0.0352', 'Discriminator loss 0.6862', 'Discriminator accuracy 0.5059', 'Total loss: 1.4509', 'for batch', 42)
('GAN loss 0.7641 ', 'GAN acc 0.0391', 'Discriminator loss 0.6861', 'Discriminator accuracy 0.5273', 'Total loss: 1.4502', 'for batch', 43)
('GAN loss 0.7487 ', 'GAN acc 0.0664', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.5059', 'Total loss: 1.4417', 'for batch', 44)
('GAN loss 0.7319 ', 'GAN acc 0.0781', 'Discriminator loss 0.6931', 'Discriminator accuracy 0.5312', 'Total loss: 1.4250', 'for batch', 45)
('GAN loss 0.7143 ', 'GAN acc 0.1250', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4863', 'Total loss: 1.4110', 'for batch', 46)
('GAN loss 0.7080 ', 'GAN acc 0.1289', 'Discriminator loss 0.6939', 'Discriminator accuracy 0.5137', 'Total loss: 1.4019', 'for batch', 47)
('GAN loss 0.7109 ', 'GAN acc 0.1055', 'Discriminator loss 0.6892', 'Discriminator accuracy 0.5098', 'Total loss: 1.4001', 'for batch', 48)
('GAN loss 0.7146 ', 'GAN acc 0.1055', 'Discriminator loss 0.6900', 'Discriminator accuracy 0.5273', 'Total loss: 1.4046', 'for batch', 49)
('GAN loss 0.7176 ', 'GAN acc 0.0391', 'Discriminator loss 0.6869', 'Discriminator accuracy 0.5801', 'Total loss: 1.4046', 'for batch', 50)
('GAN loss 0.7151 ', 'GAN acc 0.1055', 'Discriminator loss 0.6876', 'Discriminator accuracy 0.5645', 'Total loss: 1.4026', 'for batch', 51)
('GAN loss 0.7101 ', 'GAN acc 0.1523', 'Discriminator loss 0.6903', 'Discriminator accuracy 0.5410', 'Total loss: 1.4004', 'for batch', 52)
('GAN loss 0.6950 ', 'GAN acc 0.4844', 'Discriminator loss 0.6910', 'Discriminator accuracy 0.5000', 'Total loss: 1.3859', 'for batch', 53)
('GAN loss 0.6865 ', 'GAN acc 0.7383', 'Discriminator loss 0.6898', 'Discriminator accuracy 0.5254', 'Total loss: 1.3763', 'for batch', 54)
('GAN loss 0.6961 ', 'GAN acc 0.4961', 'Discriminator loss 0.6883', 'Discriminator accuracy 0.5234', 'Total loss: 1.3844', 'for batch', 55)
('GAN loss 0.6994 ', 'GAN acc 0.4062', 'Discriminator loss 0.6856', 'Discriminator accuracy 0.5859', 'Total loss: 1.3850', 'for batch', 56)
('GAN loss 0.6941 ', 'GAN acc 0.4766', 'Discriminator loss 0.6829', 'Discriminator accuracy 0.6074', 'Total loss: 1.3770', 'for batch', 57)
('GAN loss 0.6919 ', 'GAN acc 0.5547', 'Discriminator loss 0.6823', 'Discriminator accuracy 0.5625', 'Total loss: 1.3742', 'for batch', 58)
('GAN loss 0.6858 ', 'GAN acc 0.6680', 'Discriminator loss 0.6807', 'Discriminator accuracy 0.6113', 'Total loss: 1.3665', 'for batch', 59)
('GAN loss 0.6838 ', 'GAN acc 0.6406', 'Discriminator loss 0.6826', 'Discriminator accuracy 0.5312', 'Total loss: 1.3664', 'for batch', 60)
('GAN loss 0.6953 ', 'GAN acc 0.4258', 'Discriminator loss 0.6839', 'Discriminator accuracy 0.5117', 'Total loss: 1.3792', 'for batch', 61)
('GAN loss 0.7158 ', 'GAN acc 0.1758', 'Discriminator loss 0.6926', 'Discriminator accuracy 0.5195', 'Total loss: 1.4084', 'for batch', 62)
('GAN loss 0.7810 ', 'GAN acc 0.0117', 'Discriminator loss 0.6856', 'Discriminator accuracy 0.5215', 'Total loss: 1.4666', 'for batch', 63)
('GAN loss 0.7762 ', 'GAN acc 0.0078', 'Discriminator loss 0.6802', 'Discriminator accuracy 0.5410', 'Total loss: 1.4563', 'for batch', 64)
('GAN loss 0.7372 ', 'GAN acc 0.0352', 'Discriminator loss 0.6861', 'Discriminator accuracy 0.5469', 'Total loss: 1.4233', 'for batch', 65)
('GAN loss 0.7063 ', 'GAN acc 0.2305', 'Discriminator loss 0.6938', 'Discriminator accuracy 0.5215', 'Total loss: 1.4001', 'for batch', 66)
('GAN loss 0.7319 ', 'GAN acc 0.0312', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.4805', 'Total loss: 1.4249', 'for batch', 67)
('GAN loss 0.7293 ', 'GAN acc 0.0508', 'Discriminator loss 0.6922', 'Discriminator accuracy 0.5137', 'Total loss: 1.4216', 'for batch', 68)
('GAN loss 0.7279 ', 'GAN acc 0.0391', 'Discriminator loss 0.6906', 'Discriminator accuracy 0.5137', 'Total loss: 1.4184', 'for batch', 69)
('GAN loss 0.7213 ', 'GAN acc 0.0391', 'Discriminator loss 0.6912', 'Discriminator accuracy 0.5293', 'Total loss: 1.4125', 'for batch', 70)
('GAN loss 0.7132 ', 'GAN acc 0.1250', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5391', 'Total loss: 1.4027', 'for batch', 71)
('GAN loss 0.7052 ', 'GAN acc 0.1953', 'Discriminator loss 0.6937', 'Discriminator accuracy 0.5391', 'Total loss: 1.3988', 'for batch', 72)
('GAN loss 0.6929 ', 'GAN acc 0.4570', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.5098', 'Total loss: 1.3861', 'for batch', 73)
('GAN loss 0.6866 ', 'GAN acc 0.6523', 'Discriminator loss 0.6894', 'Discriminator accuracy 0.5352', 'Total loss: 1.3760', 'for batch', 74)
('GAN loss 0.6755 ', 'GAN acc 0.8594', 'Discriminator loss 0.6858', 'Discriminator accuracy 0.5078', 'Total loss: 1.3613', 'for batch', 75)
('GAN loss 0.6680 ', 'GAN acc 0.9453', 'Discriminator loss 0.6815', 'Discriminator accuracy 0.5117', 'Total loss: 1.3495', 'for batch', 76)
('GAN loss 0.6636 ', 'GAN acc 0.9336', 'Discriminator loss 0.6834', 'Discriminator accuracy 0.5156', 'Total loss: 1.3469', 'for batch', 77)
('GAN loss 0.6680 ', 'GAN acc 0.9023', 'Discriminator loss 0.6943', 'Discriminator accuracy 0.4902', 'Total loss: 1.3623', 'for batch', 78)
('GAN loss 0.7188 ', 'GAN acc 0.0586', 'Discriminator loss 0.6854', 'Discriminator accuracy 0.5879', 'Total loss: 1.4043', 'for batch', 79)
('GAN loss 0.7319 ', 'GAN acc 0.0352', 'Discriminator loss 0.6826', 'Discriminator accuracy 0.6074', 'Total loss: 1.4144', 'for batch', 80)
('GAN loss 0.7347 ', 'GAN acc 0.0195', 'Discriminator loss 0.6820', 'Discriminator accuracy 0.6250', 'Total loss: 1.4167', 'for batch', 81)
('GAN loss 0.7307 ', 'GAN acc 0.0547', 'Discriminator loss 0.6790', 'Discriminator accuracy 0.6523', 'Total loss: 1.4097', 'for batch', 82)
('GAN loss 0.7270 ', 'GAN acc 0.1172', 'Discriminator loss 0.6854', 'Discriminator accuracy 0.5742', 'Total loss: 1.4124', 'for batch', 83)
('GAN loss 0.7285 ', 'GAN acc 0.1133', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.4980', 'Total loss: 1.4212', 'for batch', 84)
('GAN loss 0.7554 ', 'GAN acc 0.0391', 'Discriminator loss 0.6952', 'Discriminator accuracy 0.5098', 'Total loss: 1.4506', 'for batch', 85)
('GAN loss 0.7528 ', 'GAN acc 0.0586', 'Discriminator loss 0.7009', 'Discriminator accuracy 0.4863', 'Total loss: 1.4537', 'for batch', 86)
('GAN loss 0.7737 ', 'GAN acc 0.0078', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.5039', 'Total loss: 1.4693', 'for batch', 87)
('GAN loss 0.7766 ', 'GAN acc 0.0312', 'Discriminator loss 0.6878', 'Discriminator accuracy 0.5195', 'Total loss: 1.4644', 'for batch', 88)
('GAN loss 0.7604 ', 'GAN acc 0.0586', 'Discriminator loss 0.6846', 'Discriminator accuracy 0.5195', 'Total loss: 1.4450', 'for batch', 89)
('GAN loss 0.7340 ', 'GAN acc 0.0391', 'Discriminator loss 0.6864', 'Discriminator accuracy 0.5391', 'Total loss: 1.4204', 'for batch', 90)
('GAN loss 0.7100 ', 'GAN acc 0.1523', 'Discriminator loss 0.6872', 'Discriminator accuracy 0.5371', 'Total loss: 1.3972', 'for batch', 91)
('GAN loss 0.6942 ', 'GAN acc 0.2773', 'Discriminator loss 0.6948', 'Discriminator accuracy 0.4922', 'Total loss: 1.3890', 'for batch', 92)
('GAN loss 0.7217 ', 'GAN acc 0.0977', 'Discriminator loss 0.6871', 'Discriminator accuracy 0.5195', 'Total loss: 1.4087', 'for batch', 93)
('GAN loss 0.7062 ', 'GAN acc 0.2266', 'Discriminator loss 0.6859', 'Discriminator accuracy 0.5625', 'Total loss: 1.3920', 'for batch', 94)
('GAN loss 0.6959 ', 'GAN acc 0.4141', 'Discriminator loss 0.6836', 'Discriminator accuracy 0.6016', 'Total loss: 1.3795', 'for batch', 95)
('GAN loss 0.6890 ', 'GAN acc 0.6211', 'Discriminator loss 0.6864', 'Discriminator accuracy 0.5430', 'Total loss: 1.3754', 'for batch', 96)
('GAN loss 0.6834 ', 'GAN acc 0.7227', 'Discriminator loss 0.6913', 'Discriminator accuracy 0.5234', 'Total loss: 1.3746', 'for batch', 97)
('GAN loss 0.6831 ', 'GAN acc 0.7148', 'Discriminator loss 0.6916', 'Discriminator accuracy 0.5273', 'Total loss: 1.3748', 'for batch', 98)
('GAN loss 0.6834 ', 'GAN acc 0.7422', 'Discriminator loss 0.6909', 'Discriminator accuracy 0.5312', 'Total loss: 1.3744', 'for batch', 99)
('GAN loss 0.6829 ', 'GAN acc 0.7422', 'Discriminator loss 0.6858', 'Discriminator accuracy 0.5293', 'Total loss: 1.3687', 'for batch', 100)
('GAN loss 0.6812 ', 'GAN acc 0.7578', 'Discriminator loss 0.6863', 'Discriminator accuracy 0.5195', 'Total loss: 1.3675', 'for batch', 101)
('GAN loss 0.6817 ', 'GAN acc 0.7422', 'Discriminator loss 0.6916', 'Discriminator accuracy 0.5059', 'Total loss: 1.3734', 'for batch', 102)
('GAN loss 0.6840 ', 'GAN acc 0.7734', 'Discriminator loss 0.6924', 'Discriminator accuracy 0.4863', 'Total loss: 1.3764', 'for batch', 103)
('GAN loss 0.7022 ', 'GAN acc 0.2578', 'Discriminator loss 0.6908', 'Discriminator accuracy 0.4883', 'Total loss: 1.3930', 'for batch', 104)
('GAN loss 0.7029 ', 'GAN acc 0.2109', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5273', 'Total loss: 1.3924', 'for batch', 105)
('GAN loss 0.7071 ', 'GAN acc 0.1602', 'Discriminator loss 0.6896', 'Discriminator accuracy 0.5078', 'Total loss: 1.3966', 'for batch', 106)
('GAN loss 0.7092 ', 'GAN acc 0.0938', 'Discriminator loss 0.6903', 'Discriminator accuracy 0.5312', 'Total loss: 1.3995', 'for batch', 107)
('GAN loss 0.7154 ', 'GAN acc 0.0898', 'Discriminator loss 0.6882', 'Discriminator accuracy 0.5254', 'Total loss: 1.4036', 'for batch', 108)
('GAN loss 0.7188 ', 'GAN acc 0.0586', 'Discriminator loss 0.6881', 'Discriminator accuracy 0.5469', 'Total loss: 1.4070', 'for batch', 109)
('GAN loss 0.7226 ', 'GAN acc 0.0586', 'Discriminator loss 0.6853', 'Discriminator accuracy 0.5605', 'Total loss: 1.4079', 'for batch', 110)
('GAN loss 0.7243 ', 'GAN acc 0.0586', 'Discriminator loss 0.6847', 'Discriminator accuracy 0.5625', 'Total loss: 1.4089', 'for batch', 111)
('GAN loss 0.7262 ', 'GAN acc 0.0547', 'Discriminator loss 0.6839', 'Discriminator accuracy 0.5664', 'Total loss: 1.4101', 'for batch', 112)
('GAN loss 0.7206 ', 'GAN acc 0.0664', 'Discriminator loss 0.6895', 'Discriminator accuracy 0.5391', 'Total loss: 1.4101', 'for batch', 113)
('GAN loss 0.7211 ', 'GAN acc 0.0938', 'Discriminator loss 0.6867', 'Discriminator accuracy 0.5391', 'Total loss: 1.4079', 'for batch', 114)
('GAN loss 0.7234 ', 'GAN acc 0.1406', 'Discriminator loss 0.6870', 'Discriminator accuracy 0.5332', 'Total loss: 1.4104', 'for batch', 115)
('GAN loss 0.7296 ', 'GAN acc 0.1133', 'Discriminator loss 0.6848', 'Discriminator accuracy 0.5508', 'Total loss: 1.4144', 'for batch', 116)
('GAN loss 0.7205 ', 'GAN acc 0.1406', 'Discriminator loss 0.6836', 'Discriminator accuracy 0.5449', 'Total loss: 1.4040', 'for batch', 117)
('GAN loss 0.7357 ', 'GAN acc 0.0781', 'Discriminator loss 0.6900', 'Discriminator accuracy 0.5117', 'Total loss: 1.4256', 'for batch', 118)
('GAN loss 0.7397 ', 'GAN acc 0.0508', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.5059', 'Total loss: 1.4346', 'for batch', 119)
('GAN loss 0.7374 ', 'GAN acc 0.0469', 'Discriminator loss 0.6884', 'Discriminator accuracy 0.5234', 'Total loss: 1.4258', 'for batch', 120)
('GAN loss 0.7209 ', 'GAN acc 0.0781', 'Discriminator loss 0.6954', 'Discriminator accuracy 0.4844', 'Total loss: 1.4163', 'for batch', 121)
('GAN loss 0.7175 ', 'GAN acc 0.1484', 'Discriminator loss 0.6953', 'Discriminator accuracy 0.5039', 'Total loss: 1.4128', 'for batch', 122)
('GAN loss 0.7138 ', 'GAN acc 0.1641', 'Discriminator loss 0.6867', 'Discriminator accuracy 0.5430', 'Total loss: 1.4005', 'for batch', 123)
('GAN loss 0.7069 ', 'GAN acc 0.2930', 'Discriminator loss 0.6827', 'Discriminator accuracy 0.5918', 'Total loss: 1.3897', 'for batch', 124)
('GAN loss 0.6927 ', 'GAN acc 0.5742', 'Discriminator loss 0.6905', 'Discriminator accuracy 0.5137', 'Total loss: 1.3832', 'for batch', 125)
('GAN loss 0.6890 ', 'GAN acc 0.6250', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.4824', 'Total loss: 1.3812', 'for batch', 126)
('GAN loss 0.7011 ', 'GAN acc 0.3242', 'Discriminator loss 0.6884', 'Discriminator accuracy 0.5098', 'Total loss: 1.3896', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.50485337)
('DISCRIMINATOR_Imagem FAKE=', 0.4995411)
('Discriminator trained', 127, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:07.102066')
----------------------------------
End of training
Saving histograms
----------------------------------
('Total samples = ', 32768, ' Batch size =', 256, ' Epochs = ', 50)
('Generator loss 0.7011 ', 'Discriminator loss 0.6884', 'Total: 1.3896')
----------------------------------
---DISCRIMINATOR---
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       leakyrelu_1[0][0]                
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       leakyrelu_2[0][0]                
